,policy rate,reward rate,dec temp,subject
0,0.9241743,0.36481902,2.5594454,0
1,0.13724251,0.9978162,1.5501688,1
2,0.618867,0.6595107,3.3723755,2
3,0.40603215,0.2434704,3.410231,3
4,0.728207,0.321327,5.145505,4
5,0.74057347,0.6795237,1.9135957,5
6,0.54930115,0.38912678,2.073231,6
7,0.1484667,0.36484337,2.6234417,7
8,0.8031953,0.6279956,1.2539406,8
9,0.3200807,0.8110207,1.3863885,9
10,0.109894514,0.085605346,3.8636808,10
11,0.44931796,0.36878058,4.767112,11
12,0.1212589,0.16860451,3.8470662,12
13,0.3701081,0.1596519,2.3197045,13
14,0.20155722,0.35546455,2.8908339,14
15,0.10388336,0.20045218,2.2473297,15
16,0.19540967,0.254613,4.672957,16
17,0.68063617,0.45291954,3.7590766,17
18,0.20910382,0.23997405,3.0385027,18
19,0.52782243,0.20116849,3.4915814,19
20,0.12247343,0.06891884,5.1442013,20
21,0.518502,0.19843699,3.3478255,21
22,0.12742145,0.24565879,3.179247,22
23,0.7586301,0.8569808,1.2891483,23
24,0.51301384,0.38246262,4.8769183,0
25,0.1618595,0.7064235,1.3023598,1
26,0.82166106,0.6922473,4.8162804,2
27,0.34603763,0.25145513,3.664002,3
28,0.5988105,0.2914988,3.211005,4
29,0.608189,0.71478975,2.6589966,5
30,0.50415534,0.5295659,3.2243567,6
31,0.27965125,0.30672878,3.8053367,7
32,0.7311477,0.6400368,3.079363,8
33,0.3317103,0.65722847,2.7130473,9
34,0.2055925,0.029727824,3.919191,10
35,0.36425442,0.26303858,5.1937017,11
36,0.13064831,0.11652061,3.2499151,12
37,0.35670236,0.12130252,3.3345578,13
38,0.07480213,0.33618093,2.0154338,14
39,0.07811209,0.33084962,2.1402595,15
40,0.22776437,0.26696673,5.579811,16
41,0.5194616,0.3210315,3.5144043,17
42,0.14251399,0.10658519,6.702486,18
43,0.60352266,0.11918559,2.3045158,19
44,0.19723721,0.04367911,4.8683496,20
45,0.31559077,0.21204124,3.2004812,21
46,0.21186084,0.29477975,2.1962945,22
47,0.44990203,0.97907835,1.7036881,23
48,0.5229666,0.55080295,2.4094965,0
49,0.23358619,0.61013544,2.1821883,1
50,0.7048269,0.42085508,3.0730364,2
51,0.50893027,0.41098806,3.1446087,3
52,0.4380402,0.3145525,2.90068,4
53,0.5317415,0.6401338,2.2912252,5
54,0.5859024,0.6132125,2.5374343,6
55,0.35253495,0.3680025,4.469824,7
56,0.74910766,0.58190316,2.3807476,8
57,0.3263003,0.8257335,4.5598536,9
58,0.19046204,0.66430604,1.2483443,10
59,0.36323157,0.19182606,4.4066687,11
60,0.23776026,0.14519411,4.249456,12
61,0.3650874,0.21649219,2.6236649,13
62,0.1558692,0.5030133,2.6007497,14
63,0.09320355,0.0848252,2.641957,15
64,0.21024916,0.28613532,6.5497518,16
65,0.7042523,0.29499412,4.074529,17
66,0.14331602,0.16809705,5.7271976,18
67,0.6128787,0.22330995,2.2826626,19
68,0.2831714,0.39718285,2.1092286,20
69,0.20120093,0.24401882,2.9563818,21
70,0.14348452,0.16027613,6.184555,22
71,0.25023684,0.58352536,1.3122712,23
72,0.71304345,0.21801884,2.4658754,0
73,0.23760365,0.98085713,1.6015699,1
74,0.5929269,0.6081892,3.3818645,2
75,0.61709666,0.18909183,3.2476673,3
76,0.6387214,0.38314286,5.3706484,4
77,0.37788743,0.71419847,2.681955,5
78,0.30109268,0.4419698,2.1164618,6
79,0.29389906,0.24176474,3.6489127,7
80,0.85786754,0.7743918,1.6360209,8
81,0.24336064,0.75002474,3.984223,9
82,0.059261993,0.08843823,3.4160268,10
83,0.57317054,0.30878216,5.386755,11
84,0.21875182,0.08444535,4.085415,12
85,0.26043695,0.29147506,3.2162519,13
86,0.22485867,0.6720393,2.2319388,14
87,0.12684673,0.10990624,4.073139,15
88,0.22994034,0.28354377,4.0474157,16
89,0.5312802,0.4227725,4.177418,17
90,0.25895834,0.10668065,6.4547577,18
91,0.43811816,0.24980073,4.224946,19
92,0.114248656,0.014291926,5.5076704,20
93,0.38018528,0.27526638,5.0559015,21
94,0.17470069,0.15932555,4.0023274,22
95,0.15330043,0.7607311,2.497107,23
96,0.46934485,0.5054514,3.2395573,0
97,0.11053848,0.24883193,1.7283268,1
98,0.6917855,0.69017035,5.5291567,2
99,0.43316278,0.521246,2.638165,3
100,0.58623666,0.4143453,5.0883093,4
101,0.6320608,0.53457725,1.9260569,5
102,0.8526793,0.14301267,1.713549,6
103,0.27602088,0.20126544,2.3829727,7
104,0.72617143,0.72474444,1.4118805,8
105,0.21731566,0.6263943,2.0685754,9
106,0.061689332,0.20332818,2.3879547,10
107,0.4629671,0.31586787,6.176174,11
108,0.14710005,0.162359,4.7852573,12
109,0.33505675,0.17543939,5.069522,13
110,0.09927764,0.54912716,2.4234369,14
111,0.07225003,0.48961207,2.6281557,15
112,0.34838298,0.15490764,4.189331,16
113,0.84826744,0.2409633,2.6710713,17
114,0.1789316,0.13737826,5.864482,18
115,0.6455102,0.3636191,3.9023204,19
116,0.12492911,0.27225932,3.537912,20
117,0.5426409,0.10828243,3.8906872,21
118,0.15100189,0.15962537,3.093216,22
119,0.2836687,0.5020569,1.5647739,23
120,0.80659586,0.24287708,3.3832574,0
121,0.24614558,0.018323127,2.7313895,1
122,0.6556639,0.7317461,2.4524817,2
123,0.68678105,0.5359787,4.607758,3
124,0.58916825,0.43315804,4.3433323,4
125,0.6621962,0.66002876,3.158398,5
126,0.49138787,0.67758113,3.1592364,6
127,0.27897352,0.29914087,2.1893647,7
128,0.56915754,0.72879255,2.0870237,8
129,0.4072456,0.80356956,2.2340367,9
130,0.21433765,0.113808885,1.6956911,10
131,0.28216162,0.32198837,4.931185,11
132,0.11151161,0.30828148,3.9758449,12
133,0.20222445,0.23420179,2.9128551,13
134,0.190945,0.31532955,3.4291186,14
135,0.16389813,0.90698755,0.72633564,15
136,0.29141775,0.3678639,5.4919996,16
137,0.76500404,0.4469009,3.084918,17
138,0.1447318,0.12998159,7.541447,18
139,0.6828957,0.21073088,3.1687806,19
140,0.15993464,0.5774582,1.707053,20
141,0.37593812,0.1189089,3.6001596,21
142,0.14629808,0.21073723,3.0982244,22
143,0.45323473,0.94165677,0.7350972,23
144,0.82603765,0.26009384,2.4788399,0
145,0.3132856,0.6803512,1.1432804,1
146,0.64804,0.45287117,5.8967423,2
147,0.25270417,0.41512367,3.5721478,3
148,0.7840148,0.3632069,4.394729,4
149,0.5131109,0.42498633,2.1811726,5
150,0.52251315,0.6881554,3.9891844,6
151,0.3757216,0.3775393,1.9129909,7
152,0.6894466,0.8689032,2.1652336,8
153,0.4420448,0.80090976,3.664568,9
154,0.09002445,0.0046840315,3.3989885,10
155,0.38332313,0.2989526,4.332289,11
156,0.16387787,0.111310385,5.6391077,12
157,0.2772545,0.14970158,3.3705065,13
158,0.26326913,0.28331402,3.767916,14
159,0.10478678,0.030072453,6.163642,15
160,0.27536485,0.30846557,4.666101,16
161,0.729035,0.5666208,3.404703,17
162,0.14593142,0.14809981,7.6201177,18
163,0.8226966,0.22356662,2.3767753,19
164,0.18684477,0.22812463,2.707179,20
165,0.42278937,0.14067239,3.0587995,21
166,0.12402156,0.09508159,4.13994,22
167,0.25422895,0.6822039,1.2575843,23
168,0.77224255,0.4993011,3.5407214,0
169,0.15219352,0.8714077,2.0513425,1
170,0.7410654,0.5032086,3.8364344,2
171,0.36105502,0.5654952,4.517635,3
172,0.7036617,0.35164315,5.685039,4
173,0.6104169,0.6003752,1.4857126,5
174,0.60878694,0.5776424,3.1216917,6
175,0.39506924,0.4062789,4.8034716,7
176,0.87911576,0.69440085,1.7259457,8
177,0.30676135,0.86864024,3.0658948,9
178,0.24667548,0.27251408,1.9386568,10
179,0.5422209,0.32488725,5.2756314,11
180,0.1349946,0.19183454,6.2570577,12
181,0.39670274,0.22338785,5.406764,13
182,0.1636856,0.54426354,2.0370164,14
183,0.1776961,0.03689977,3.7631917,15
184,0.15559223,0.21771096,3.7052288,16
185,0.85636103,0.24703124,2.632101,17
186,0.17104416,0.17705339,4.663623,18
187,0.7123277,0.45597535,2.170507,19
188,0.102307335,0.7339294,0.99894816,20
189,0.39031547,0.2912631,3.2548585,21
190,0.2391263,0.19341895,2.1145687,22
191,0.2366297,0.82922864,1.5982789,23
192,0.83901644,0.16398734,2.7686965,0
193,0.09813122,0.6756512,1.2843194,1
194,0.60464287,0.7206103,4.028955,2
195,0.44544464,0.24962957,3.8332865,3
196,0.567119,0.36188102,4.621591,4
197,0.4798957,0.50322104,1.4771813,5
198,0.5665282,0.62892324,3.4750047,6
199,0.30452096,0.25029564,3.4231124,7
200,0.7657622,0.63875693,1.9733891,8
201,0.35592106,0.5928999,2.1752827,9
202,0.27255505,0.051585887,1.3955932,10
203,0.32420194,0.321874,3.7761137,11
204,0.09616993,0.1920771,3.2892613,12
205,0.30094522,0.31735507,4.498643,13
206,0.21002048,0.46364412,2.3080494,14
207,0.1913924,0.0015128346,6.0635753,15
208,0.22850926,0.29441154,6.07207,16
209,0.6563301,0.29178774,3.2548783,17
210,0.11622093,0.29493657,4.736765,18
211,0.7490486,0.11358271,2.633847,19
212,0.23061424,0.03599001,4.5182323,20
213,0.67685735,0.22269982,4.1385517,21
214,0.14738925,0.18725534,3.4845023,22
215,0.03483278,0.25253567,2.2943738,23
216,0.6657334,0.27200386,2.4766185,0
217,0.097038284,0.818934,2.4728093,1
218,0.7187099,0.6602663,5.190642,2
219,0.43248695,0.2444514,4.7037935,3
220,0.41832644,0.5184542,4.9245043,4
221,0.5309076,0.41276345,2.2298152,5
222,0.7515672,0.54146755,2.333902,6
223,0.1383061,0.32254118,3.1264887,7
224,0.6659058,0.8579607,1.7205997,8
225,0.43310034,0.5887164,1.5947306,9
226,0.057971783,0.35789254,1.9645666,10
227,0.35859346,0.24412839,3.9610896,11
228,0.06577997,0.16572444,4.740123,12
229,0.38494918,0.2540513,4.0143685,13
230,0.1273213,0.38341457,1.6937566,14
231,0.17538802,0.008903764,4.6980567,15
232,0.20239615,0.16188641,4.646762,16
233,0.5752738,0.46735245,2.9381273,17
234,0.31703386,0.06850493,7.2809863,18
235,0.47734505,0.27807695,3.3526335,19
236,0.16263454,0.21879818,1.3525348,20
237,0.30864114,0.2926463,4.309127,21
238,0.1161049,0.17390212,2.40321,22
239,0.19053094,0.90781313,1.743849,23
240,0.4377962,0.40659666,4.3247743,0
241,0.15652774,0.90087605,1.2780917,1
242,0.79141843,0.6215178,5.476453,2
243,0.21515818,0.42431322,3.2076812,3
244,0.5633977,0.44506356,4.6003227,4
245,0.43779472,0.6445694,2.1827679,5
246,0.32074562,0.6658885,2.4839454,6
247,0.30503172,0.42301223,4.717914,7
248,0.83859855,0.77157336,1.8135864,8
249,0.18618792,0.69226265,1.4189112,9
250,0.06505349,0.595347,1.1145881,10
251,0.44149652,0.18183525,6.0192995,11
252,0.07406503,0.1489774,5.4401393,12
253,0.40192434,0.14398189,4.7156563,13
254,0.14902343,0.4845669,2.7689397,14
255,0.12687577,0.50207573,2.2488225,15
256,0.24481913,0.29127786,4.8065844,16
257,0.6249245,0.43713483,2.577783,17
258,0.19103682,0.16265333,5.0361533,18
259,0.7392939,0.30373642,2.718391,19
260,0.09293437,0.08565907,4.5005426,20
261,0.41977268,0.2375256,3.9418757,21
262,0.09728989,0.19377257,5.191338,22
263,0.32883394,0.8721017,1.4809775,23
264,0.5628424,0.60172963,4.672064,0
265,0.14542784,0.9733378,1.5876485,1
266,0.6915464,0.58448744,4.268943,2
267,0.5987815,0.29103342,4.018368,3
268,0.5731643,0.3322945,3.5152225,4
269,0.51761836,0.7117415,3.186107,5
270,0.3193502,0.6186749,3.6732414,6
271,0.23862943,0.29894528,2.0903983,7
272,0.81082577,0.45525655,1.3626649,8
273,0.26806942,0.8610078,3.1865027,9
274,0.042787105,0.49744967,1.336827,10
275,0.5645669,0.32133627,4.103566,11
276,0.19547904,0.123847045,4.7262278,12
277,0.28998697,0.36621076,5.352312,13
278,0.15464756,0.4353803,3.2817886,14
279,0.27646664,0.0072444174,5.1602864,15
280,0.1808317,0.30943328,5.6330132,16
281,0.9025607,0.5120763,4.460564,17
282,0.16674757,0.11734011,5.1924324,18
283,0.80418825,0.15023617,4.062994,19
284,0.111982435,0.17643109,2.9474607,20
285,0.49822414,0.22269511,4.4262404,21
286,0.11452861,0.21356909,3.4275951,22
287,0.36986926,0.93164074,1.437088,23
288,0.72056234,0.41793516,4.347599,0
289,0.09074229,0.13732359,2.4411676,1
290,0.703499,0.5361153,2.9000509,2
291,0.33998343,0.36737612,4.070016,3
292,0.7648742,0.34964824,4.1614475,4
293,0.4992079,0.46686158,1.6615963,5
294,0.86987126,0.5657471,2.6609352,6
295,0.30557075,0.23792845,2.553878,7
296,0.60710037,0.85440814,2.1616628,8
297,0.20728937,0.85847884,3.7613602,9
298,0.2516229,0.019207861,3.114712,10
299,0.49721608,0.27844372,6.0908146,11
300,0.11457151,0.10400016,3.185648,12
301,0.33410206,0.18799277,3.2730546,13
302,0.26970986,0.49270627,2.8479419,14
303,0.048034113,0.93541247,0.7575729,15
304,0.12527846,0.35002044,4.545186,16
305,0.7532458,0.39966968,2.4736247,17
306,0.19158807,0.11175874,5.7998667,18
307,0.80573463,0.23887236,3.5478833,19
308,0.17302953,0.11983068,2.7966154,20
309,0.31769073,0.20966366,3.6623492,21
310,0.17146474,0.14341627,3.819787,22
311,0.4683174,0.7827608,1.851912,23
312,0.6721622,0.11863985,2.9437084,0
313,0.10836494,0.16889514,2.5433137,1
314,0.58568597,0.7470852,4.3109517,2
315,0.4259475,0.2522976,3.9196033,3
316,0.58442694,0.25860226,5.316339,4
317,0.53222716,0.5948787,3.4032726,5
318,0.6015716,0.63543767,3.3200338,6
319,0.105319306,0.2811077,2.5956485,7
320,0.7029357,0.72753173,3.8461504,8
321,0.2444308,0.551642,2.7486725,9
322,0.039367948,0.6930667,1.3734171,10
323,0.39510137,0.21820372,6.333624,11
324,0.11907469,0.08053366,5.5720835,12
325,0.3224579,0.18175365,4.308076,13
326,0.111745715,0.49900112,2.8193448,14
327,0.094188094,0.13312571,2.305576,15
328,0.29970738,0.35177848,6.821976,16
329,0.7920051,0.45518056,3.5331106,17
330,0.23457651,0.18687952,6.1242967,18
331,0.55913115,0.36130807,3.8759577,19
332,0.15635234,0.09515253,4.0492926,20
333,0.58929384,0.19884641,5.008217,21
334,0.14296773,0.1886558,5.0090685,22
335,0.14142281,0.72362584,1.6062629,23
336,0.63676417,0.35291365,3.3870375,0
337,0.22776622,0.88478905,1.0102683,1
338,0.75302464,0.8174755,4.0630383,2
339,0.22629438,0.49848944,5.3728905,3
340,0.5102118,0.3789701,5.5763745,4
341,0.5468078,0.83295435,3.3200428,5
342,0.2933995,0.5660988,3.1675742,6
343,0.2947237,0.33251786,3.8945932,7
344,0.79316574,0.47827446,3.18936,8
345,0.25572267,0.7546807,2.0488749,9
346,0.10385136,0.11192174,1.2645591,10
347,0.4469733,0.2826688,5.920946,11
348,0.08177228,0.30137345,4.8377275,12
349,0.47293675,0.20473315,4.2088037,13
350,0.15144335,0.40658587,1.9787483,14
351,0.052511968,0.88031095,1.5606397,15
352,0.24754094,0.17096435,3.660521,16
353,0.75228316,0.42991245,4.2541094,17
354,0.24804641,0.07990617,5.237529,18
355,0.625778,0.56359375,4.539862,19
356,0.08017471,0.023225622,5.575233,20
357,0.41593564,0.1964674,3.1585815,21
358,0.09027289,0.12599877,4.948229,22
359,0.4067715,0.81902564,1.3724082,23
360,0.5440146,0.39113602,6.0136933,0
361,0.17742524,0.65777117,1.3901865,1
362,0.75331956,0.62212265,4.729837,2
363,0.32931426,0.2978421,3.409991,3
364,0.59923536,0.3473355,5.2156157,4
365,0.55852616,0.6269726,1.0688139,5
366,0.5739137,0.66113067,2.566855,6
367,0.3249909,0.5492486,3.680905,7
368,0.66200364,0.7699341,2.0279236,8
369,0.39930853,0.57952124,2.0630279,9
370,0.24360318,0.20733221,2.0692637,10
371,0.22023344,0.22861303,4.2900143,11
372,0.09156888,0.22135867,5.515392,12
373,0.24862313,0.19246584,3.9510443,13
374,0.11941603,0.32585874,2.4447374,14
375,0.054935668,0.4873556,1.6578661,15
376,0.15556934,0.2564721,4.208786,16
377,0.6867309,0.20534697,2.6335907,17
378,0.20765209,0.2406607,5.1863093,18
379,0.5104527,0.24261506,3.5229788,19
380,0.1354949,0.03103084,4.552826,20
381,0.29385626,0.21015324,4.321007,21
382,0.16434364,0.24380516,3.0501943,22
383,0.23299748,0.6332534,1.8429899,23
384,0.8422584,0.17504396,2.8159068,0
385,0.05465111,0.023939991,2.649218,1
386,0.77885556,0.7070183,5.429985,2
387,0.67271185,0.28804407,4.5224886,3
388,0.7220594,0.2896555,4.710186,4
389,0.5355062,0.28947887,1.5015078,5
390,0.6239602,0.68097055,3.1475184,6
391,0.27482286,0.35079145,2.8884575,7
392,0.7874421,0.65313655,1.1724632,8
393,0.19219893,0.63963133,2.4618592,9
394,0.14573775,0.14160022,3.1320083,10
395,0.36117268,0.20147344,4.699842,11
396,0.1530059,0.07316613,3.9576294,12
397,0.27328146,0.37631205,2.7352247,13
398,0.14681317,0.34630385,2.334043,14
399,0.16114129,0.01386164,2.8360238,15
400,0.21763693,0.29594222,4.907304,16
401,0.8147868,0.42250302,3.1840312,17
402,0.1777129,0.27805862,5.33628,18
403,0.5896123,0.12373188,2.9902534,19
404,0.11487872,0.00892169,6.628814,20
405,0.2582203,0.33280283,4.360268,21
406,0.16942851,0.08764906,5.2213006,22
407,0.4354095,0.70183223,1.6159428,23
408,0.7672637,0.45062947,3.9235168,0
409,0.1603384,0.8461905,1.1041857,1
410,0.74564767,0.7093147,4.2423615,2
411,0.36446398,0.23999292,2.4133363,3
412,0.62029153,0.34242734,5.336017,4
413,0.55478907,0.21440358,1.3553705,5
414,0.30726352,0.5102759,2.5538049,6
415,0.30243853,0.19710673,3.5413356,7
416,0.72077644,0.6693983,1.755039,8
417,0.41436282,0.7296235,1.6092355,9
418,0.25176054,0.005016635,4.7969394,10
419,0.38782126,0.2776706,4.284882,11
420,0.23143424,0.10772085,4.544727,12
421,0.38217354,0.33059806,4.071738,13
422,0.2170816,0.31869242,4.163185,14
423,0.23869312,0.020327577,3.6327064,15
424,0.16016306,0.2574466,3.4537888,16
425,0.58687556,0.51747596,5.419978,17
426,0.17296621,0.10002081,5.344209,18
427,0.725962,0.23358601,5.686392,19
428,0.104350686,0.13687086,4.1446133,20
429,0.502113,0.1032285,3.2141194,21
430,0.2424261,0.2333893,2.1090581,22
431,0.033438645,0.23251912,2.142618,23
432,0.81745356,0.25978824,2.4728754,0
433,0.15418556,0.7144892,1.3833833,1
434,0.7078925,0.66120607,4.1325836,2
435,0.33765033,0.40015647,3.995058,3
436,0.55292255,0.36386418,4.43945,4
437,0.69276416,0.5811151,1.6911781,5
438,0.53796524,0.58184963,3.77902,6
439,0.34259668,0.53308403,2.424465,7
440,0.67917573,0.67643344,2.446182,8
441,0.42517227,0.8109586,2.2483485,9
442,0.06675203,0.6441505,0.8533546,10
443,0.5178064,0.32704437,5.014061,11
444,0.1392017,0.18259332,4.5348787,12
445,0.4887632,0.13218975,2.7966688,13
446,0.17161536,0.30862886,1.5959003,14
447,0.13803746,0.5539047,3.1447282,15
448,0.18461855,0.2392106,5.699271,16
449,0.570706,0.4870543,4.0276284,17
450,0.1953745,0.12639084,4.8655787,18
451,0.73028535,0.42435792,2.661738,19
452,0.113385946,0.12616706,3.6347928,20
453,0.39488935,0.17900679,4.5186806,21
454,0.13962449,0.2381718,3.1353161,22
455,0.22239439,0.9655411,0.9284875,23
456,0.53098136,0.20683827,2.5993397,0
457,0.121233426,0.31595564,0.87006843,1
458,0.8018756,0.58729327,4.259042,2
459,0.26285848,0.38424268,3.8942888,3
460,0.6587922,0.28614533,4.601217,4
461,0.47452578,0.6522374,3.037343,5
462,0.5568617,0.5869898,2.2738087,6
463,0.17876479,0.36221832,3.011254,7
464,0.6971332,0.79270625,1.872754,8
465,0.35478857,0.6145565,2.8922107,9
466,0.272591,0.050655488,3.5059881,10
467,0.50855154,0.30357218,4.7362185,11
468,0.069870986,0.13418376,4.907157,12
469,0.34608862,0.19819924,3.2865512,13
470,0.23679848,0.55356145,3.6737795,14
471,0.15134047,0.040813897,3.8830423,15
472,0.17097121,0.27717063,6.0736294,16
473,0.72083825,0.41583484,2.792469,17
474,0.14815807,0.23329197,4.1931243,18
475,0.6638714,0.15993251,2.0149517,19
476,0.10344683,0.41342655,1.618433,20
477,0.43822443,0.135221,3.1646285,21
478,0.10523907,0.08210515,3.6294518,22
479,0.34137225,0.6539081,1.8939108,23
480,0.7338919,0.36500403,2.38894,0
481,0.11923622,0.98905283,1.8009388,1
482,0.71737045,0.7666088,3.861714,2
483,0.23370977,0.37885645,3.4295557,3
484,0.6219219,0.35393167,5.8649993,4
485,0.5814013,0.46598324,2.723315,5
486,0.32360107,0.5273829,2.684019,6
487,0.20069435,0.2895874,2.6861856,7
488,0.8439161,0.6998109,1.3960396,8
489,0.34981886,0.77385813,1.8802121,9
490,0.43931532,0.008601938,3.3312807,10
491,0.2672579,0.34643465,4.435759,11
492,0.11554494,0.18585403,4.3400993,12
493,0.4656686,0.36911803,4.632865,13
494,0.18570732,0.48407716,3.3296454,14
495,0.19907607,0.46970353,1.6101288,15
496,0.21125874,0.37957639,5.646557,16
497,0.746916,0.31976724,3.5803246,17
498,0.11829488,0.25570744,7.017734,18
499,0.6808914,0.42628646,4.223381,19
500,0.07169296,0.2383521,2.658813,20
501,0.5627799,0.18180537,3.6882946,21
502,0.14438446,0.1836549,3.7497978,22
503,0.19653165,0.41739547,2.2660532,23
504,0.34776002,0.28350237,4.379216,0
505,0.17183976,0.959793,2.1081011,1
506,0.64286125,0.42807898,3.5547993,2
507,0.37390846,0.33421326,3.9959118,3
508,0.6602569,0.3574489,4.65562,4
509,0.5021105,0.65184516,2.477179,5
510,0.64425707,0.4358653,2.861527,6
511,0.17437574,0.39730203,2.1735756,7
512,0.84934133,0.8482492,1.8735253,8
513,0.22682576,0.67672676,2.115345,9
514,0.19670212,0.17473112,3.24328,10
515,0.4389284,0.3834835,4.534063,11
516,0.13535623,0.15862928,3.7440503,12
517,0.42543322,0.15740256,2.7288911,13
518,0.1846129,0.38308576,1.6980865,14
519,0.10376441,0.08389764,2.80859,15
520,0.24338663,0.23266251,5.958212,16
521,0.67394745,0.3945017,3.2158291,17
522,0.2674441,0.11731449,7.762017,18
523,0.63898295,0.1784432,2.0594294,19
524,0.13387023,0.24003795,3.5189483,20
525,0.50869906,0.09919872,3.1811068,21
526,0.09538517,0.16902806,3.8757598,22
527,0.26663527,0.6714094,2.1315985,23
528,0.7945345,0.6472651,4.133008,0
529,0.12198463,0.4233064,1.7918556,1
530,0.8037796,0.71921766,3.9618025,2
531,0.524385,0.35169843,4.560409,3
532,0.6799924,0.2801895,4.852749,4
533,0.43078512,0.5724836,2.1173646,5
534,0.4234489,0.58580804,3.437252,6
535,0.23650987,0.35003018,2.7647524,7
536,0.80891603,0.68297195,1.661344,8
537,0.22427294,0.3881082,1.22022,9
538,0.18129851,0.016297562,1.4018399,10
539,0.3193274,0.4066763,3.775754,11
540,0.15245281,0.1285265,4.2332535,12
541,0.33055532,0.24925852,2.4949474,13
542,0.22986117,0.40234157,2.6950052,14
543,0.20111215,0.0052349092,5.853935,15
544,0.15254043,0.36168513,5.312583,16
545,0.60957164,0.5351689,3.7019758,17
546,0.22144601,0.32494077,4.6725674,18
547,0.682718,0.2799061,2.922151,19
548,0.11636277,0.40670347,2.056535,20
549,0.5006029,0.20485513,4.490374,21
550,0.14631604,0.18927139,1.7132227,22
551,0.04568915,0.20758669,2.468515,23
552,0.58578616,0.38118422,3.2834253,0
553,0.16559051,0.10498272,2.5453231,1
554,0.7630145,0.51980203,3.0271957,2
555,0.23532255,0.38059074,3.70764,3
556,0.50250727,0.42815027,4.6101255,4
557,0.5186228,0.46875674,2.1187534,5
558,0.2547366,0.5186759,3.2396226,6
559,0.49688333,0.2847562,2.4817016,7
560,0.74271417,0.67234343,1.4564245,8
561,0.41122046,0.57058907,2.2867079,9
562,0.36947632,0.3934039,1.7568113,10
563,0.4166551,0.30904692,5.0516644,11
564,0.09233704,0.16675971,5.48428,12
565,0.28085563,0.17086685,3.2082973,13
566,0.15976636,0.45770618,2.819266,14
567,0.30907357,0.4079525,1.7672454,15
568,0.33936897,0.28995904,5.2185764,16
569,0.6732175,0.687604,5.398009,17
570,0.19893697,0.24696228,5.9785776,18
571,0.7284039,0.15733841,2.6967325,19
572,0.1860007,0.12064024,3.1116233,20
573,0.36072835,0.19825889,3.1093464,21
574,0.11715564,0.1793996,3.3619409,22
575,0.051310077,0.52746165,2.7543845,23
576,0.58968246,0.19487011,2.9380429,0
577,0.11486541,0.9498173,1.1366763,1
578,0.5761138,0.73711926,6.2726736,2
579,0.48754254,0.2649309,1.9966041,3
580,0.6887796,0.3428463,5.4935503,4
581,0.5444914,0.43232173,2.6274195,5
582,0.6247188,0.6846146,3.0918622,6
583,0.3025591,0.5578085,3.4199646,7
584,0.8418201,0.3982955,1.7913412,8
585,0.29057297,0.50164765,1.8276507,9
586,0.21418533,0.10734044,2.8888783,10
587,0.39679188,0.37763926,5.7007275,11
588,0.102611154,0.17299451,4.405019,12
