,policy rate,reward rate,dec temp,subject
1744,0.1822432,0.20766471,3.4866042,16
1745,0.7718804,0.37348276,4.2511225,17
1746,0.2413051,0.122268654,5.776391,18
1747,0.706106,0.250385,4.184787,19
1748,0.13255942,0.048470087,3.6790977,20
1749,0.6242142,0.20760989,4.7167077,21
1750,0.07605264,0.20128463,2.953824,22
1751,0.029348057,0.43726277,2.9246202,23
1752,0.5182261,0.54532427,3.7185237,0
1753,0.20110288,0.69650906,1.6536552,1
1754,0.6031557,0.69336456,4.38256,2
1755,0.4991029,0.51960295,3.7139387,3
1756,0.62667567,0.26810557,4.672889,4
1757,0.44041005,0.5861109,3.9186378,5
1758,0.47130263,0.6219238,4.2026525,6
1759,0.4933332,0.38252708,4.351647,7
1760,0.8276325,0.5155133,2.0520358,8
1761,0.30385607,0.5391518,1.4506214,9
1762,0.09566916,0.7832976,1.3039511,10
1763,0.5482055,0.18208243,7.078618,11
1764,0.044590343,0.1669949,4.434148,12
1765,0.2868695,0.17756775,4.1509852,13
1766,0.15501322,0.3152522,2.5576,14
1767,0.24111836,0.0010286195,5.36038,15
1768,0.33678535,0.33867797,4.23322,16
1769,0.7834006,0.27036622,2.8538144,17
1770,0.15104277,0.089956254,5.4849677,18
1771,0.7213269,0.54725444,2.7248964,19
1772,0.17203385,0.2843185,4.1657557,20
1773,0.6187389,0.15062727,4.262804,21
1774,0.18809515,0.14361532,3.013649,22
1775,0.15353185,0.6528703,1.8888496,23
1776,0.54925257,0.47678572,3.1829338,0
1777,0.06324661,0.6920558,2.084544,1
1778,0.840554,0.57156944,4.426078,2
1779,0.45469964,0.33988434,2.3237112,3
1780,0.78170866,0.2382922,5.0895715,4
1781,0.705837,0.4513992,1.9002016,5
1782,0.40160707,0.6771617,2.456399,6
1783,0.28190997,0.39948788,2.1838152,7
1784,0.76191396,0.63529325,2.2124608,8
1785,0.20312662,0.58749425,1.9782743,9
1786,0.279155,0.02162923,3.7770276,10
1787,0.2592547,0.28549454,3.775075,11
1788,0.13293844,0.21475433,5.018163,12
1789,0.40615207,0.26867026,3.7834897,13
1790,0.1416264,0.48340973,2.4005911,14
1791,0.050583158,0.052908372,2.485101,15
1792,0.23569202,0.29972857,4.035185,16
1793,0.38658276,0.53389335,5.535187,17
1794,0.17622028,0.1870385,4.998552,18
1795,0.65778106,0.35761446,2.814879,19
1796,0.08368812,0.020024898,5.120716,20
1797,0.49242932,0.37575644,3.8961873,21
1798,0.12466399,0.17723186,5.0612354,22
1799,0.5765369,0.94927615,1.3220551,23
1800,0.70554835,0.36945722,3.8260083,0
1801,0.119170085,0.9725275,1.5016705,1
1802,0.89369196,0.34159726,2.710033,2
1803,0.33891234,0.3238978,4.0537796,3
1804,0.49555287,0.3319228,3.9948225,4
1805,0.68231463,0.23415224,1.7759511,5
1806,0.38350746,0.54135,2.3673067,6
1807,0.18559834,0.2528539,4.532743,7
1808,0.67711145,0.75143003,2.0740266,8
1809,0.42511365,0.663523,1.8783858,9
1810,0.08006607,0.11611604,2.8912506,10
1811,0.49316403,0.21564257,4.2969723,11
1812,0.1559055,0.21466376,5.510998,12
1813,0.29871336,0.14691228,4.152346,13
1814,0.14577365,0.4684262,2.2999046,14
1815,0.075721405,0.4740204,3.237724,15
1816,0.3166754,0.30282295,5.181572,16
1817,0.78263426,0.30238834,3.616716,17
1818,0.15326092,0.15318665,5.4182825,18
1819,0.68473935,0.21384944,4.2800794,19
1820,0.041531414,0.6395591,1.0322819,20
1821,0.5293156,0.21872382,2.4775066,21
1822,0.056673836,0.0991077,6.470692,22
1823,0.24985626,0.8565323,1.5997164,23
1824,0.77341646,0.27465412,3.2627993,0
1825,0.058268998,0.20454581,1.6607012,1
1826,0.79469365,0.61578196,4.833613,2
1827,0.61863965,0.19364968,3.2709298,3
1828,0.43827966,0.408896,3.0246115,4
1829,0.5637802,0.59924585,1.6543903,5
1830,0.60533595,0.7164461,2.9926183,6
1831,0.26390213,0.35521325,3.0749607,7
1832,0.5757214,0.87890255,1.6441069,8
1833,0.27162826,0.67805684,2.7594757,9
1834,0.23737925,0.080733486,2.0624843,10
1835,0.5188072,0.19769268,6.264734,11
1836,0.12623593,0.10662378,4.7145,12
1837,0.3576741,0.3221005,4.2615614,13
1838,0.19997048,0.4744825,2.9206753,14
1839,0.12692738,0.15391728,2.7426138,15
1840,0.14198218,0.2512657,6.123132,16
1841,0.8683705,0.5834126,3.3811598,17
1842,0.17426181,0.1682635,6.7689586,18
1843,0.71148884,0.44672456,3.1820965,19
1844,0.11846266,0.07885605,2.5132349,20
1845,0.47814295,0.14892772,4.684359,21
1846,0.115367144,0.12507634,4.457001,22
1847,0.28309122,0.79506785,1.0739218,23
1848,0.6064675,0.59573174,3.9035993,0
1849,0.08791605,0.20317708,2.1537044,1
1850,0.6774335,0.6640392,5.8649898,2
1851,0.53601,0.18291056,2.9179468,3
1852,0.49723345,0.25910303,3.3670783,4
1853,0.53890955,0.48639435,2.1756818,5
1854,0.6771553,0.54383796,2.0628307,6
1855,0.19196174,0.31322452,2.5782976,7
1856,0.7741002,0.6143634,2.517715,8
1857,0.34718543,0.8744326,1.5524969,9
1858,0.13655558,0.37738183,1.7316316,10
1859,0.31156346,0.2489923,5.823576,11
1860,0.15624098,0.094453536,4.0605693,12
1861,0.48223555,0.09195935,2.9341078,13
1862,0.19344348,0.4221192,3.565971,14
1863,0.047857728,0.0086159995,4.689822,15
1864,0.2774175,0.3358154,5.400967,16
1865,0.69876915,0.41551846,4.947798,17
1866,0.18984394,0.15112653,4.6139755,18
1867,0.66394734,0.14322373,3.5793762,19
1868,0.12445827,0.22522616,3.55554,20
1869,0.5170461,0.22352406,5.26413,21
1870,0.1456405,0.14678131,3.6228747,22
1871,0.079755515,0.77113664,1.6428676,23
1872,0.6251348,0.25111374,3.6270695,0
1873,0.1945049,0.111050956,2.295652,1
1874,0.83378994,0.41801575,3.2323093,2
1875,0.4189952,0.5361448,3.005527,3
1876,0.66042274,0.3574115,5.0540934,4
1877,0.5596188,0.4349539,3.10359,5
1878,0.6465578,0.44411522,2.492607,6
1879,0.30286056,0.19599779,2.6889043,7
1880,0.7070094,0.64375365,1.2668667,8
1881,0.47514307,0.79690737,3.2465544,9
1882,0.26313224,0.006010013,3.15673,10
1883,0.39376718,0.28320995,4.955537,11
1884,0.07762375,0.11642488,5.354672,12
1885,0.45308608,0.117054716,3.4712176,13
1886,0.08790753,0.36678725,3.3839166,14
1887,0.13385883,0.011467208,3.439941,15
1888,0.28304455,0.25439814,5.432415,16
1889,0.81789654,0.40334067,4.759213,17
1890,0.2644449,0.1542941,5.1103525,18
1891,0.7643753,0.24930148,2.9830215,19
1892,0.1620106,0.16053496,3.1445012,20
1893,0.24977356,0.1837263,4.421087,21
1894,0.11384835,0.08769071,5.16436,22
1895,0.3017538,0.8132165,1.5487881,23
1896,0.7522166,0.36353052,3.7957323,0
1897,0.11950442,0.98922557,1.0542859,1
1898,0.6460347,0.55417424,4.347556,2
1899,0.4285565,0.3763956,1.9818114,3
1900,0.43395743,0.2914837,5.34862,4
1901,0.5196867,0.5975149,2.8911977,5
1902,0.80814725,0.45983484,1.5261707,6
1903,0.33618915,0.5160904,3.0696533,7
1904,0.76415896,0.85531324,2.9738688,8
1905,0.4108805,0.765457,2.2370138,9
1906,0.15449756,0.52824813,1.0427321,10
1907,0.5962718,0.24407421,7.0918036,11
1908,0.247668,0.28591856,4.0903225,12
1909,0.4048634,0.16744666,3.7043033,13
1910,0.2957706,0.29075024,3.5398974,14
1911,0.06610207,0.6138589,2.6329808,15
1912,0.18757647,0.2347269,4.6312943,16
1913,0.46051577,0.46721303,3.0446477,17
1914,0.13214822,0.18439004,4.9716835,18
1915,0.8891881,0.6121583,5.083451,19
1916,0.17584537,0.18253788,1.6966741,20
1917,0.49311626,0.19488893,4.418941,21
1918,0.10924608,0.09796094,6.859991,22
1919,0.022472717,0.34676558,2.0862665,23
1920,0.4030049,0.28215796,4.4679923,0
1921,0.09869971,0.78333694,2.3506877,1
1922,0.6832588,0.58743006,4.5481963,2
1923,0.22491066,0.4547713,3.044837,3
1924,0.7090576,0.21912894,4.0692654,4
1925,0.46310547,0.7456533,1.6472894,5
1926,0.543006,0.6663521,2.8816123,6
1927,0.32823402,0.35370526,2.4088283,7
1928,0.6786463,0.81594133,1.5868156,8
1929,0.31541607,0.7747477,2.3757625,9
1930,0.2678393,0.27244648,1.4757789,10
1931,0.44792712,0.21772861,4.9760776,11
1932,0.04674238,0.1586541,5.6918344,12
1933,0.3732947,0.2227749,5.263874,13
1934,0.28083247,0.29626086,3.7918315,14
1935,0.1345808,0.24610774,2.4583871,15
1936,0.1504306,0.27179778,4.180728,16
1937,0.4934455,0.69584054,4.5363417,17
1938,0.15225272,0.2756841,4.331178,18
1939,0.6896603,0.26840383,2.8593135,19
1940,0.06983032,0.15724562,3.2195666,20
1941,0.5114673,0.29000536,4.122525,21
1942,0.2007305,0.12852742,4.110778,22
1943,0.061112892,0.2317943,1.9310024,23
1944,0.8827259,0.23357834,2.5796568,0
1945,0.07278942,0.12616032,1.7021697,1
1946,0.7390788,0.659992,2.7956986,2
1947,0.46097687,0.2409272,2.8505878,3
1948,0.6283784,0.26428434,4.941135,4
1949,0.6280312,0.7227171,2.5584338,5
1950,0.40840724,0.32144955,1.9817466,6
1951,0.29647195,0.33645755,4.268531,7
1952,0.46327114,0.5795996,2.0789802,8
1953,0.2697916,0.7263318,1.042514,9
1954,0.1952174,0.0012585716,5.196046,10
1955,0.32110777,0.273572,4.816726,11
1956,0.1390087,0.19221768,4.8669224,12
1957,0.35487285,0.24053742,4.027897,13
1958,0.14400144,0.4172415,3.3582063,14
1959,0.2580227,0.12193036,4.5878024,15
1960,0.29097855,0.28168052,5.42739,16
1961,0.75271404,0.48977342,2.3249693,17
1962,0.17375611,0.19264391,4.8194036,18
1963,0.782234,0.41444865,3.7752242,19
1964,0.09705278,0.2940776,2.9566436,20
1965,0.34568068,0.1849342,4.929967,21
1966,0.16300286,0.20667122,3.4911036,22
1967,0.06110409,0.39397717,1.377773,23
1968,0.6290435,0.49910408,4.0433917,0
1969,0.077694535,0.2682908,0.94229794,1
1970,0.67162657,0.61135185,4.201016,2
1971,0.6005114,0.38702923,2.6664875,3
1972,0.82732713,0.30850735,5.3692207,4
1973,0.383307,0.50052524,1.5161215,5
1974,0.57419556,0.47692782,2.143405,6
1975,0.36611745,0.3665305,2.7920475,7
1976,0.924334,0.6159872,1.3618162,8
1977,0.24839856,0.29244602,2.36164,9
1978,0.0875038,0.016791062,2.5623126,10
1979,0.42065996,0.31722802,4.6411796,11
1980,0.2102935,0.17189926,3.5979116,12
1981,0.23878394,0.24567983,3.521335,13
1982,0.080592185,0.33649215,3.0029676,14
1983,0.11525616,0.12078095,1.8138021,15
1984,0.20690249,0.23818839,2.8297167,16
1985,0.77671033,0.56698525,4.157864,17
1986,0.1281896,0.13317253,7.655556,18
1987,0.48805162,0.20847477,4.529534,19
1988,0.12367068,0.18977146,3.4547396,20
1989,0.53441584,0.11502358,3.4942307,21
1990,0.19578354,0.0998476,5.1551228,22
1991,0.1257726,0.5616705,2.8959026,23
1992,0.72082746,0.33943596,3.3794258,0
1993,0.19777887,0.99936575,1.3283283,1
1994,0.6734846,0.80525225,5.2130747,2
1995,0.63119316,0.25669155,3.4622388,3
1996,0.5888624,0.4188696,4.92652,4
1997,0.6198285,0.72726244,2.707946,5
1998,0.34274772,0.58151865,3.5669181,6
1999,0.17629106,0.30179104,2.6954474,7
2000,0.52420825,0.6500355,2.0723178,8
2001,0.22672862,0.73676527,1.7640848,9
2002,0.105274096,0.01087376,3.7244792,10
2003,0.4144068,0.1681544,3.0326793,11
2004,0.20801081,0.14882016,5.1200104,12
2005,0.17829679,0.18211028,3.8359735,13
2006,0.13562138,0.51520485,2.2904513,14
2007,0.16870698,0.2283101,4.1333537,15
2008,0.2244165,0.3246317,5.869982,16
2009,0.85570246,0.32804826,3.5332694,17
2010,0.20389406,0.20655103,4.3707414,18
2011,0.7100802,0.18179385,2.1180477,19
2012,0.19818002,0.12953697,3.380464,20
2013,0.53311056,0.08665335,3.1100125,21
2014,0.13439538,0.21067965,3.6990342,22
2015,0.011409746,0.27836224,3.8386126,23
2016,0.69345576,0.36976713,2.4400368,0
2017,0.034494676,0.07846439,1.3651584,1
2018,0.7985754,0.5807182,4.964713,2
2019,0.388402,0.37731794,3.2079797,3
2020,0.43910575,0.3131709,4.679611,4
2021,0.39140296,0.310026,3.6563234,5
2022,0.5126957,0.63315135,2.2327182,6
2023,0.32866618,0.3272294,2.1344562,7
2024,0.79075146,0.58757955,1.4109232,8
2025,0.33321515,0.54301524,2.187685,9
2026,0.07211744,0.28963053,1.6631116,10
2027,0.3210992,0.23420776,4.752919,11
2028,0.08477898,0.11064615,6.1671715,12
2029,0.31027445,0.13065585,3.006976,13
2030,0.15050618,0.5984401,3.1879163,14
2031,0.166841,0.638605,1.4374076,15
2032,0.18206748,0.23554868,4.36109,16
2033,0.729328,0.37734613,3.6189275,17
2034,0.17088504,0.17812003,6.9776173,18
2035,0.7734348,0.30255964,2.105331,19
2036,0.09383954,0.22141941,2.6267023,20
2037,0.3962575,0.13461532,2.5982199,21
2038,0.20648089,0.117502764,5.8043814,22
2039,0.03126419,0.11034002,2.9434328,23
2040,0.7486015,0.38511306,1.869691,0
2041,0.06892632,0.7131284,1.3309836,1
2042,0.71307546,0.6427156,3.2704685,2
2043,0.4949706,0.2954226,3.5926292,3
2044,0.6332483,0.39257255,4.163964,4
2045,0.5446909,0.39156303,2.487857,5
2046,0.33984026,0.6860202,2.5211291,6
2047,0.24021411,0.30461767,3.7247448,7
2048,0.81560194,0.3895774,0.8743698,8
2049,0.1924569,0.76867193,1.7178308,9
2050,0.24941145,0.001567426,3.8525782,10
2051,0.42631033,0.20151196,4.1856,11
2052,0.08030982,0.3066385,3.319406,12
2053,0.33820456,0.28631288,4.1327972,13
2054,0.15423368,0.3585677,2.7167397,14
2055,0.11804392,0.70981836,1.6109641,15
2056,0.22005896,0.28172535,5.8825583,16
2057,0.64625984,0.4556421,4.5011287,17
2058,0.33728662,0.07679779,6.6447783,18
2059,0.7835726,0.25548565,2.90679,19
2060,0.18106213,0.19728737,2.0389497,20
2061,0.36006144,0.2638523,3.6924524,21
2062,0.14809155,0.3483157,1.3017812,22
2063,0.13934925,0.7454117,1.7195799,23
2064,0.60012484,0.4667999,3.135735,0
2065,0.08350937,0.91261405,1.6133378,1
2066,0.7833211,0.44713473,4.003511,2
2067,0.32026613,0.34805283,3.8769093,3
2068,0.58779824,0.39470822,3.2581673,4
2069,0.45118615,0.44989952,2.5972059,5
2070,0.56461275,0.49532357,4.0988092,6
2071,0.22366071,0.31270355,3.1435277,7
2072,0.7776901,0.57891166,2.6072254,8
2073,0.41283146,0.6990213,2.460695,9
2074,0.07646035,0.21357755,2.261753,10
2075,0.30761528,0.24834266,5.6175013,11
2076,0.2934872,0.2036234,4.695912,12
2077,0.5308334,0.17825161,2.5837674,13
2078,0.21620698,0.49749485,3.3077064,14
2079,0.10190268,0.24430005,2.3874564,15
2080,0.18402176,0.23961876,5.397501,16
2081,0.78487295,0.4166078,3.0541942,17
2082,0.2646855,0.12010267,6.2021027,18
2083,0.6529349,0.5750565,2.8696892,19
2084,0.075152665,0.36600098,1.1815579,20
2085,0.3271156,0.1523605,2.9433248,21
2086,0.14838615,0.18561576,4.507852,22
2087,0.23543534,0.68373,2.2315612,23
2088,0.7872559,0.2938944,3.2516992,0
2089,0.13264257,0.39039224,2.4938092,1
2090,0.65102315,0.5662498,3.4804974,2
2091,0.4289978,0.43392083,2.711967,3
2092,0.664524,0.35143325,4.0082073,4
2093,0.50113934,0.8057554,1.5458542,5
2094,0.5384672,0.75881684,4.0569015,6
2095,0.19334246,0.37616226,2.7056167,7
2096,0.6453228,0.5559456,1.5793706,8
2097,0.31993392,0.7333426,1.9372952,9
2098,0.1490941,0.069163136,1.6525335,10
2099,0.2987417,0.25588265,3.941155,11
2100,0.18427075,0.12809913,5.1453533,12
2101,0.51294965,0.22918119,5.0331955,13
2102,0.09888415,0.46046248,2.1032755,14
2103,0.05013845,0.057310887,2.984182,15
2104,0.17503263,0.22316091,3.9838576,16
2105,0.79878,0.522775,4.5475774,17
2106,0.178553,0.1704355,4.2363687,18
2107,0.48146737,0.126417,2.8344166,19
2108,0.13488193,0.16793647,2.923131,20
2109,0.19379874,0.20522647,4.4051538,21
2110,0.1084708,0.20809597,5.0838814,22
2111,0.2853248,0.66598684,0.90471154,23
2112,0.7360625,0.33042112,3.55855,0
2113,0.15208144,0.2624368,2.1418896,1
2114,0.7704877,0.5219992,4.096569,2
2115,0.30199885,0.46608615,4.2230577,3
2116,0.77340704,0.41140047,3.7315001,4
2117,0.37483346,0.5370585,2.7588818,5
2118,0.48075256,0.59967226,2.79611,6
2119,0.25393695,0.26425228,1.5743734,7
2120,0.81381863,0.48431808,1.6676592,8
2121,0.18408051,0.7542382,2.4497728,9
2122,0.24183276,0.01775836,2.1531029,10
2123,0.38698864,0.32349056,4.3674216,11
2124,0.20677678,0.15117387,5.729601,12
2125,0.2755154,0.17430286,4.5087333,13
2126,0.090769656,0.5074649,2.4358332,14
2127,0.16628088,0.12457377,4.2630043,15
2128,0.21835667,0.29586056,5.164913,16
2129,0.9411328,0.44667414,1.6805638,17
2130,0.2186566,0.12346452,6.4534054,18
2131,0.74475443,0.12975775,2.2231743,19
2132,0.1023104,0.6035748,1.7231327,20
2133,0.43541604,0.2007082,4.7846684,21
2134,0.15749894,0.15472205,2.7608693,22
2135,0.01658022,0.7341725,4.087732,23
2136,0.5162003,0.257119,2.929187,0
2137,0.17977159,0.9695143,1.5035214,1
2138,0.76256436,0.48296526,3.9511824,2
2139,0.42633238,0.25552294,3.6331935,3
2140,0.6578269,0.25353467,4.5188193,4
2141,0.6932106,0.70631,2.1087453,5
2142,0.7572607,0.7740112,3.7056317,6
2143,0.2795685,0.50702244,4.867168,7
2144,0.7103629,0.8501478,3.5177732,8
2145,0.33173037,0.53210425,2.0805051,9
2146,0.09517841,0.64664334,1.0038327,10
2147,0.4304296,0.27974004,6.060111,11
2148,0.09559251,0.089594096,4.203459,12
2149,0.39711666,0.31164306,3.5580525,13
2150,0.088331886,0.6489378,4.2906995,14
2151,0.04669937,0.09494136,3.8406415,15
2152,0.2130267,0.37662148,4.6544905,16
2153,0.58313465,0.43296865,3.3560278,17
2154,0.230968,0.15648365,6.0129476,18
2155,0.660278,0.29238048,3.3228502,19
2156,0.17621449,0.25475582,2.0898745,20
2157,0.3564778,0.14338262,4.002511,21
2158,0.10036972,0.108212925,5.6296926,22
2159,0.18894468,0.7595835,2.9067528,23
2160,0.78916824,0.36088714,4.534183,0
2161,0.1552241,0.010204275,2.570844,1
2162,0.7221636,0.60774684,4.170131,2
2163,0.36719996,0.29529014,3.627181,3
2164,0.76201534,0.3229892,2.9226484,4
2165,0.4294586,0.6123328,1.9950583,5
2166,0.38839415,0.66626763,3.1951346,6
2167,0.27229026,0.3497753,2.5950818,7
2168,0.80908155,0.83172107,1.2674688,8
2169,0.46594727,0.70047706,4.0828886,9
2170,0.129002,0.042198386,1.9071196,10
2171,0.3621701,0.29778808,3.9120069,11
2172,0.19548394,0.24892525,4.577479,12
2173,0.3463583,0.24221256,4.2073226,13
2174,0.23447208,0.31199554,2.5477052,14
2175,0.1434817,0.046130806,3.7848415,15
2176,0.18827288,0.23990016,4.9647675,16
2177,0.852846,0.5506648,4.5560665,17
2178,0.1702851,0.3203838,4.00196,18
2179,0.5954307,0.23282929,3.5845234,19
2180,0.18896416,0.22892848,2.337902,20
2181,0.5726668,0.25033256,5.026219,21
2182,0.116140075,0.24277274,3.9391134,22
2183,0.08527479,0.7387835,2.121954,23
2184,0.50374913,0.6352565,3.784079,0
2185,0.19547372,0.15714341,1.7309296,1
2186,0.76825863,0.6374891,5.2608542,2
2187,0.55833125,0.42446008,5.191819,3
2188,0.42136788,0.47536498,5.614453,4
2189,0.6675673,0.7646471,1.610851,5
2190,0.78129846,0.4512325,3.620851,6
2191,0.3373395,0.3463609,3.7324677,7
2192,0.77425647,0.8851146,2.2746875,8
2193,0.40739852,0.72934335,1.819724,9
2194,0.16512443,0.30925146,1.8298966,10
2195,0.36765584,0.25486013,4.164086,11
2196,0.09384335,0.080154605,5.0999937,12
2197,0.2718211,0.19661105,4.3892345,13
2198,0.13952507,0.4853067,3.6382332,14
2199,0.080293395,0.54474014,1.6363119,15
2200,0.24425773,0.2495347,4.8938994,16
2201,0.878999,0.33220348,3.9674373,17
2202,0.16687213,0.17085254,6.1185217,18
2203,0.7289838,0.16162236,2.2995758,19
2204,0.2262238,0.17582835,2.4350548,20
2205,0.5031628,0.19045335,5.042672,21
2206,0.103051245,0.10453964,5.0586104,22
2207,0.1907824,0.93502444,2.448229,23
2208,0.8212503,0.3281972,3.0424142,0
2209,0.1875157,0.9030162,1.8178396,1
2210,0.6947774,0.84756565,4.439305,2
2211,0.323794,0.27731305,3.022106,3
2212,0.5537922,0.48961997,5.1066628,4
2213,0.5547001,0.56781244,1.8762732,5
2214,0.45062888,0.45014483,2.4307036,6
2215,0.23473,0.25384745,2.3000572,7
2216,0.5707319,0.8234862,2.6681304,8
2217,0.31971055,0.85154164,1.888002,9
2218,0.05079585,0.22657837,1.9214965,10
2219,0.2076097,0.28752974,5.8507943,11
2220,0.13529553,0.14306238,4.3483534,12
2221,0.41751757,0.23281571,4.3978257,13
2222,0.09268122,0.5025507,4.044791,14
2223,0.19408417,0.0018302256,6.925459,15
2224,0.17793311,0.2760458,2.818987,16
2225,0.7795807,0.1962719,4.4299726,17
2226,0.13195542,0.19074282,5.8216767,18
2227,0.67257214,0.21806976,2.966757,19
2228,0.22452492,0.12441774,3.1730714,20
2229,0.27359933,0.115826726,4.6338224,21
2230,0.1188204,0.23046635,3.5975418,22
2231,0.16211435,0.3279856,2.0694911,23
2232,0.6209256,0.4147179,2.7385788,0
2233,0.15839802,0.16668995,1.9788148,1
2234,0.8021559,0.60381573,3.4480894,2
2235,0.59935653,0.4060886,2.8944254,3
2236,0.617337,0.3886578,5.247176,4
2237,0.5126507,0.5414505,1.5993071,5
2238,0.6632186,0.57757115,3.3827448,6
2239,0.31848124,0.26306775,3.6883113,7
2240,0.45750755,0.731597,1.4016166,8
2241,0.5579864,0.73550034,2.0200243,9
2242,0.17534333,0.04564785,2.7232935,10
2243,0.42038643,0.20921317,6.3065386,11
2244,0.11210852,0.10215091,3.8540072,12
2245,0.34149334,0.22677048,4.56295,13
2246,0.16305591,0.27576318,2.3555186,14
2247,0.09721001,0.03049667,4.377967,15
2248,0.13559294,0.33658513,5.4911017,16
2249,0.67693776,0.5192838,5.4026837,17
2250,0.13659857,0.21402292,5.0815964,18
2251,0.7125775,0.12340924,2.3740454,19
2252,0.10991779,0.055740587,4.464643,20
2253,0.42251807,0.2684813,4.543783,21
2254,0.1970801,0.18552075,3.2108016,22
2255,0.43735203,0.8890103,1.0894812,23
2256,0.63541985,0.30265763,4.488991,0
2257,0.07863948,0.3675472,1.7998241,1
2258,0.50480783,0.6153923,4.7694783,2
2259,0.20412847,0.27598017,3.0154357,3
2260,0.5815244,0.40558094,5.393889,4
2261,0.4914299,0.69346976,2.1432915,5
2262,0.5078807,0.5743103,3.5050366,6
2263,0.26745486,0.31482482,2.5453882,7
2264,0.76473206,0.33423668,1.1943244,8
2265,0.3192982,0.89060307,1.4771821,9
2266,0.36313516,0.4567696,2.1944306,10
2267,0.42104918,0.23373571,5.5878205,11
2268,0.24968474,0.16679657,4.5279775,12
2269,0.3414939,0.1439426,3.083,13
2270,0.11519537,0.34671813,3.4942627,14
2271,0.07680492,0.118606485,2.9300466,15
2272,0.12584233,0.2510785,4.4245253,16
2273,0.79757404,0.36798453,4.8946705,17
2274,0.12556987,0.25294265,4.037864,18
2275,0.6745131,0.27468255,3.647159,19
2276,0.09619437,0.21927686,1.8195374,20
2277,0.5402386,0.1963159,3.6478221,21
2278,0.1588862,0.1748262,4.548629,22
2279,0.13672028,0.24315618,2.6402402,23
2280,0.8636666,0.3792693,3.6934094,0
2281,0.14487077,0.33859146,1.5051688,1
2282,0.758075,0.63380027,3.9410017,2
2283,0.51836133,0.2868932,3.0655599,3
2284,0.62566805,0.47298464,4.717122,4
2285,0.54936284,0.63272923,2.0847108,5
2286,0.54060894,0.4854745,2.177858,6
2287,0.35740563,0.25539216,2.7398052,7
2288,0.76744205,0.75556135,2.0033653,8
2289,0.33525932,0.8399246,2.3812487,9
2290,0.19892365,0.47981492,0.9105562,10
2291,0.41988623,0.20282483,6.4862113,11
2292,0.05598237,0.13464253,3.7296798,12
2293,0.44630113,0.20957945,4.676944,13
2294,0.10960634,0.41680843,1.6907165,14
2295,0.11996887,0.99358577,0.5565273,15
2296,0.18298395,0.28127787,4.595043,16
2297,0.40740645,0.35230094,4.3798714,17
2298,0.28777716,0.14992025,4.5961185,18
2299,0.5917382,0.17210227,2.29843,19
2300,0.28731337,0.055789173,3.1557107,20
2301,0.41108665,0.21735738,2.9737747,21
2302,0.21583164,0.29871637,2.7367136,22
2303,0.04026291,0.86969954,2.097341,23
2304,0.7092492,0.38242978,5.168252,0
2305,0.17325352,0.5579798,1.8574796,1
2306,0.7424159,0.61158484,4.2114453,2
2307,0.37779075,0.40104997,4.351604,3
2308,0.58630466,0.2685261,3.4913514,4
2309,0.6082861,0.5189225,2.2067184,5
2310,0.2612107,0.52014476,2.8447065,6
2311,0.1852489,0.30434793,2.5965085,7
2312,0.81603634,0.91161764,2.0539992,8
2313,0.33011526,0.84844345,2.4262156,9
2314,0.011767652,0.6921731,1.7406714,10
2315,0.5329889,0.16253053,4.8623195,11
2316,0.14645542,0.14260094,3.832219,12
