,policy rate,reward rate,dec temp,subject
2317,0.20922825,0.29757446,5.0562267,13
2318,0.24189287,0.29612684,3.33559,14
2319,0.20636958,0.0011742696,7.7488327,15
2320,0.22139484,0.21735536,3.537074,16
2321,0.71062654,0.4550792,3.176696,17
2322,0.19299302,0.14314078,6.516567,18
2323,0.7066206,0.1615186,2.218036,19
2324,0.1798342,0.10011026,3.9652624,20
2325,0.46044046,0.22126758,3.5915837,21
2326,0.10715841,0.117716685,4.4953966,22
2327,0.10742058,0.777416,3.286811,23
2328,0.7401713,0.30763176,3.3991542,0
2329,0.14004317,0.9724213,0.9266633,1
2330,0.6858648,0.6808026,2.9528608,2
2331,0.16458343,0.23935747,3.240079,3
2332,0.3745032,0.3827319,4.898163,4
2333,0.58217865,0.528775,2.8280923,5
2334,0.64131707,0.38618687,2.5887194,6
2335,0.16896445,0.29235402,3.1637287,7
2336,0.7376634,0.781052,1.1227523,8
2337,0.24988638,0.7472177,1.4725478,9
2338,0.19830994,0.008746488,4.2564654,10
2339,0.30265146,0.20299023,5.5413427,11
2340,0.19811003,0.18084377,4.417884,12
2341,0.2280112,0.18854173,2.7609599,13
2342,0.10405278,0.50072074,3.2955995,14
2343,0.23656254,0.017957395,3.2516465,15
2344,0.18632606,0.44191083,6.2125354,16
2345,0.79039013,0.4333075,3.2118168,17
2346,0.15133269,0.12873779,7.082802,18
2347,0.7959746,0.43302435,3.291823,19
2348,0.085340776,0.26758578,2.5822866,20
2349,0.4698718,0.09673237,4.158335,21
2350,0.2027259,0.23720208,2.9277115,22
2351,0.40008157,0.8012444,1.0874413,23
2352,0.60489637,0.4900252,4.5343347,0
2353,0.21857783,0.0034576678,1.7256277,1
2354,0.7598977,0.70139134,3.6534426,2
2355,0.2601274,0.24782698,4.0706363,3
2356,0.6325862,0.47721726,5.49648,4
2357,0.60616136,0.4652374,1.6526785,5
2358,0.5729062,0.54572725,2.8921292,6
2359,0.31725585,0.39015526,3.0876212,7
2360,0.5920161,0.37018016,0.7485957,8
2361,0.29848462,0.6641125,1.715184,9
2362,0.1082486,0.16254546,2.2430525,10
2363,0.33548614,0.35270277,4.2534394,11
2364,0.0669267,0.32542267,4.7350874,12
2365,0.5512337,0.24928862,4.0223846,13
2366,0.15158597,0.2562371,2.4482737,14
2367,0.12924518,0.8464529,2.3622146,15
2368,0.1592702,0.26854813,4.3835726,16
2369,0.8629607,0.34259194,3.7147846,17
2370,0.25193766,0.083937965,6.676265,18
2371,0.66427994,0.24353246,3.5637882,19
2372,0.106283896,0.081132844,3.5040774,20
2373,0.43032512,0.14484657,2.9547,21
2374,0.11066682,0.2339775,2.4038758,22
2375,0.4810887,0.81216866,0.9898281,23
2376,0.6229356,0.38699567,3.267038,0
2377,0.1679842,0.032999303,0.9029356,1
2378,0.6271986,0.70079976,4.825515,2
2379,0.32437372,0.3352119,4.309865,3
2380,0.6418067,0.3712554,4.7328076,4
2381,0.64362717,0.6168758,1.79851,5
2382,0.65722305,0.43509865,2.7268891,6
2383,0.28397346,0.3465001,2.7766757,7
2384,0.87947404,0.5097171,1.458483,8
2385,0.35030007,0.70800114,3.1604743,9
2386,0.11786616,0.4200328,2.2616973,10
2387,0.43628567,0.298431,3.9424152,11
2388,0.121906236,0.11834169,4.763054,12
2389,0.35386172,0.17223044,3.5782423,13
2390,0.1858906,0.36232954,2.4465828,14
2391,0.16402347,0.49376622,1.8877878,15
2392,0.15425308,0.2966611,4.53152,16
2393,0.86638355,0.39936504,3.8802502,17
2394,0.21014155,0.14263427,6.111791,18
2395,0.8410658,0.25569773,2.6654708,19
2396,0.16842248,0.26138532,2.533802,20
2397,0.41986638,0.15476334,5.076455,21
2398,0.08838871,0.091114275,5.2274523,22
2399,0.27750862,0.7633545,1.379055,23
2400,0.50355357,0.35794488,3.697572,0
2401,0.13529564,0.569153,1.4287423,1
2402,0.79552865,0.78345406,4.7636366,2
2403,0.26656815,0.3453865,3.1305888,3
2404,0.6505167,0.23195526,4.041776,4
2405,0.32543802,0.6646082,3.1775184,5
2406,0.579604,0.44152325,1.6466647,6
2407,0.32764307,0.3110002,2.6331582,7
2408,0.8651032,0.65972465,1.5933046,8
2409,0.26742595,0.6801413,2.9624484,9
2410,0.06704267,0.8445659,1.0407307,10
2411,0.37436706,0.2878469,3.579768,11
2412,0.094632834,0.19942942,5.363688,12
2413,0.36509344,0.2665887,4.4277396,13
2414,0.12283421,0.71284175,3.848356,14
2415,0.12047084,0.50688165,2.742291,15
2416,0.17036773,0.40523228,4.4292693,16
2417,0.84199715,0.515283,3.211976,17
2418,0.17811851,0.15865825,5.121868,18
2419,0.6589961,0.17156415,2.141412,19
2420,0.21607734,0.2902049,2.575946,20
2421,0.31653157,0.29784507,3.1695986,21
2422,0.21881264,0.24981375,1.8818352,22
2423,0.0823583,0.36242384,2.1666796,23
2424,0.7385979,0.38780254,3.6838343,0
2425,0.08020371,0.87159693,1.6819881,1
2426,0.76208335,0.38740113,4.38492,2
2427,0.40161946,0.38289762,3.7981808,3
2428,0.6122966,0.32079956,5.5410004,4
2429,0.52839357,0.5308242,1.9113661,5
2430,0.5724401,0.40278506,1.590864,6
2431,0.20018706,0.28603497,2.703017,7
2432,0.8064632,0.8432494,2.0355198,8
2433,0.42206067,0.5952858,2.0314739,9
2434,0.283157,0.22737698,2.1553578,10
2435,0.4717649,0.24152273,6.2010736,11
2436,0.16118707,0.09413165,4.7398095,12
2437,0.38316867,0.27411824,3.5600276,13
2438,0.118139215,0.40809658,3.4676728,14
2439,0.10767468,0.6890973,1.4567862,15
2440,0.16252998,0.34665045,6.163091,16
2441,0.6693674,0.5829888,4.7566853,17
2442,0.23786521,0.14996147,6.2426558,18
2443,0.5201099,0.4387419,4.0646677,19
2444,0.103389256,0.04513593,5.29051,20
2445,0.33580446,0.24799965,4.3798585,21
2446,0.12463754,0.08277916,4.3287873,22
2447,0.60048515,0.7206865,1.1069789,23
2448,0.6684001,0.23945545,3.2919817,0
2449,0.11217921,0.55573785,2.2610857,1
2450,0.59895784,0.72349817,3.649139,2
2451,0.35021544,0.23144098,2.5971928,3
2452,0.73950523,0.3018981,3.9187102,4
2453,0.44882235,0.5474409,2.5729132,5
2454,0.5605138,0.5823037,3.1646733,6
2455,0.2191187,0.34205478,2.1553347,7
2456,0.7514004,0.75206465,2.1922007,8
2457,0.4512511,0.60977244,1.5305982,9
2458,0.029222379,0.6333155,1.222579,10
2459,0.39297962,0.17784643,6.327749,11
2460,0.10589521,0.13837074,4.662323,12
2461,0.44077417,0.22017878,3.5824454,13
2462,0.17095423,0.47949907,3.1825323,14
2463,0.13844083,0.033350796,4.1803403,15
2464,0.21219654,0.4244399,5.9854317,16
2465,0.46384966,0.45755258,5.4557414,17
2466,0.1757512,0.30072334,3.1983504,18
2467,0.73612213,0.30027476,2.6860714,19
2468,0.088190466,0.038239237,4.1843677,20
2469,0.32971868,0.23607971,5.5703096,21
2470,0.21115035,0.19061401,3.0203195,22
2471,0.22309197,0.6508558,1.9114141,23
2472,0.74404126,0.34292197,3.9375768,0
2473,0.079210065,0.9698098,1.2445862,1
2474,0.74172217,0.6507496,4.3242316,2
2475,0.50621593,0.26422593,2.8152597,3
2476,0.4735136,0.30437747,5.097466,4
2477,0.67457443,0.41138268,1.7280955,5
2478,0.5033408,0.40133822,2.3502574,6
2479,0.3176121,0.31121582,2.6323943,7
2480,0.87650603,0.58054084,1.7933619,8
2481,0.3697333,0.62442976,2.1709762,9
2482,0.07882753,0.14477454,1.8258582,10
2483,0.29162684,0.18208413,4.0972786,11
2484,0.1884453,0.2032772,3.445033,12
2485,0.30389068,0.16332534,4.8202925,13
2486,0.17519118,0.5852401,3.3849888,14
2487,0.1795936,0.038427137,3.5099707,15
2488,0.20359358,0.24453458,3.5356212,16
2489,0.79724735,0.18716253,2.5912287,17
2490,0.26530766,0.22458242,2.7328124,18
2491,0.7541103,0.09492012,2.4599943,19
2492,0.12632228,0.3920825,1.0526217,20
2493,0.5269105,0.16468713,4.133432,21
2494,0.09220271,0.14549997,2.972321,22
2495,0.26826063,0.59083664,2.1606154,23
2496,0.75760025,0.31659025,3.8989348,0
2497,0.1761305,0.959834,1.9457273,1
2498,0.678022,0.59825265,5.6620436,2
2499,0.6830471,0.26992914,4.3984704,3
2500,0.48327,0.20755675,3.3201683,4
2501,0.667594,0.53591835,1.3679725,5
2502,0.4264581,0.60607684,2.6085498,6
2503,0.21764901,0.2222329,2.6897717,7
2504,0.5949586,0.72864723,1.2920864,8
2505,0.48831493,0.4049634,2.6958468,9
2506,0.30134585,0.80312604,0.97712505,10
2507,0.4645681,0.270376,5.132423,11
2508,0.2515655,0.16562575,4.261653,12
2509,0.39112726,0.15848589,4.280261,13
2510,0.12054446,0.37944913,2.6274397,14
2511,0.1132901,0.1110511,4.2236032,15
2512,0.25464353,0.39360467,4.9842544,16
2513,0.6751646,0.6652244,3.7202826,17
2514,0.19960222,0.36510083,5.201466,18
2515,0.7023159,0.13221596,3.402002,19
2516,0.22104225,0.13567668,5.5121255,20
2517,0.5424854,0.13238113,2.7932158,21
2518,0.16181295,0.07906226,5.290263,22
2519,0.11513779,0.4552941,0.9096391,23
2520,0.87114644,0.3385095,3.1707435,0
2521,0.105385624,0.9384463,2.3308344,1
2522,0.8133857,0.60629034,3.2552445,2
2523,0.5574158,0.30007377,3.668415,3
2524,0.74833995,0.26012024,3.9323077,4
2525,0.2826204,0.5970363,2.18766,5
2526,0.6446304,0.7477362,3.2467198,6
2527,0.3721216,0.5166782,3.8805413,7
2528,0.9238379,0.53956383,1.8550347,8
2529,0.5417015,0.66544074,2.7344103,9
2530,0.23595615,0.6035585,1.8780254,10
2531,0.37283507,0.23103805,6.093018,11
2532,0.11449631,0.18296988,6.012517,12
2533,0.3688034,0.15053517,3.0570955,13
2534,0.10615856,0.35562038,2.9197285,14
2535,0.14628316,0.3121179,3.3202195,15
2536,0.20287092,0.32626438,3.9175532,16
2537,0.80214447,0.29653686,2.765327,17
2538,0.09308791,0.24453789,6.006934,18
2539,0.7572642,0.35887358,2.4806566,19
2540,0.16511817,0.025561206,4.8815637,20
2541,0.3333205,0.27171168,3.8948867,21
2542,0.09469599,0.25995407,3.4314802,22
2543,0.06995577,0.6791897,2.2261252,23
2544,0.80139554,0.4701129,2.6161406,0
2545,0.1314389,0.18714914,1.1244425,1
2546,0.8607729,0.7919967,2.4172149,2
2547,0.3888253,0.36087814,3.6674633,3
2548,0.6703693,0.2589432,4.784292,4
2549,0.4438632,0.7418816,2.3460286,5
2550,0.63447607,0.6161084,2.2275329,6
2551,0.30374804,0.2857499,3.1710296,7
2552,0.77005917,0.79761046,2.5158906,8
2553,0.30251798,0.53284013,1.6623598,9
2554,0.06471228,0.92636466,1.7564297,10
2555,0.5285154,0.29583415,5.124139,11
2556,0.15233292,0.22271746,3.5482388,12
2557,0.3225763,0.16429856,3.5593152,13
2558,0.23343065,0.18836252,3.2617118,14
2559,0.15578589,0.0041522966,6.7029333,15
2560,0.22818281,0.24629672,5.460935,16
2561,0.8634642,0.3080518,1.6919945,17
2562,0.16786577,0.16847257,6.1672754,18
2563,0.6622938,0.38625097,3.6624503,19
2564,0.12678818,0.15967613,3.1021204,20
2565,0.42295086,0.2601555,4.2907147,21
2566,0.16056308,0.117353596,2.9609728,22
2567,0.06545981,0.2534517,4.3836503,23
2568,0.79298043,0.3624349,3.2135658,0
2569,0.18082583,0.04078982,0.8172843,1
2570,0.7316119,0.44545865,2.5608006,2
2571,0.6490688,0.19646811,3.5109158,3
2572,0.73732066,0.36869332,4.3227806,4
2573,0.43704,0.64198375,2.5192425,5
2574,0.62003654,0.6330702,2.6233363,6
2575,0.1767809,0.23083003,3.340008,7
2576,0.7081753,0.6542403,1.2313783,8
2577,0.23619764,0.90137,4.001851,9
2578,0.23212747,0.011074301,2.377781,10
2579,0.42684078,0.34286293,6.712403,11
2580,0.15614201,0.17322148,4.4012575,12
2581,0.42170918,0.40708005,4.1368246,13
2582,0.17793041,0.24298325,2.2182126,14
2583,0.1596015,0.005066763,5.767517,15
2584,0.32693925,0.3485175,4.0805545,16
2585,0.59648335,0.30850482,5.098853,17
2586,0.16138887,0.18253404,2.9756045,18
2587,0.5651811,0.12826003,2.4893508,19
2588,0.19232097,0.12367743,3.4095695,20
2589,0.250627,0.3337402,3.0937657,21
2590,0.28082532,0.1156062,3.197396,22
2591,0.037179906,0.73686093,3.552393,23
2592,0.6346708,0.4439707,3.961256,0
2593,0.1984185,0.13182914,1.0944202,1
2594,0.5028222,0.47200516,3.8496473,2
2595,0.41879192,0.34033534,3.1186602,3
2596,0.62452936,0.30721864,5.101805,4
2597,0.53090155,0.5286316,2.268956,5
2598,0.37785107,0.55745614,2.3148575,6
2599,0.19463538,0.33835116,3.1743648,7
2600,0.73388577,0.8397598,2.1414034,8
2601,0.364543,0.68756807,2.6438854,9
2602,0.081597924,0.6474762,1.1620518,10
2603,0.41132087,0.11082451,4.0191007,11
2604,0.1297865,0.11186837,3.5789444,12
2605,0.35764757,0.34168756,3.8628502,13
2606,0.19101138,0.34554917,3.185581,14
2607,0.17209925,0.00013309471,7.130506,15
2608,0.1609331,0.28579372,4.9870863,16
2609,0.7097271,0.3929142,4.3240027,17
2610,0.13364953,0.14708394,4.0606933,18
2611,0.6227013,0.33679587,3.3574085,19
2612,0.037947122,0.50305897,1.4316676,20
2613,0.34032556,0.21525428,3.84024,21
2614,0.114015505,0.08605465,3.8515198,22
2615,0.14182785,0.32596973,1.273799,23
2616,0.82151276,0.14962852,2.2071948,0
2617,0.124315955,0.23817658,2.4724507,1
2618,0.7277158,0.6233407,5.5701537,2
2619,0.3995255,0.3341934,4.584653,3
2620,0.6906462,0.44465363,4.8497486,4
2621,0.57289726,0.6773887,1.4104019,5
2622,0.7686754,0.5281762,1.7899594,6
2623,0.3225642,0.21791384,3.4659648,7
2624,0.7907446,0.4618062,1.0096356,8
2625,0.31716505,0.8095,1.5110502,9
2626,0.25290394,0.6817237,1.7652546,10
2627,0.3977387,0.26150486,6.771233,11
2628,0.1436205,0.32601678,4.7888756,12
2629,0.3717074,0.25318936,5.3373833,13
2630,0.15230317,0.6045021,4.815374,14
2631,0.24633838,0.6426073,1.1082164,15
2632,0.25459528,0.24841365,4.897819,16
2633,0.712496,0.45621166,3.7143564,17
2634,0.23006445,0.14238791,5.3222656,18
2635,0.8753789,0.34917954,3.0613894,19
2636,0.19097696,0.013262238,6.098662,20
2637,0.48285845,0.10489527,3.588203,21
2638,0.22535105,0.11229638,4.426513,22
2639,0.58931416,0.923491,0.7285059,23
2640,0.6790202,0.46884513,3.288773,0
2641,0.07444794,0.025351739,1.724727,1
2642,0.6703669,0.60913044,4.164561,2
2643,0.29618385,0.23703754,4.8028283,3
2644,0.6843904,0.3880657,3.9834294,4
2645,0.6330783,0.49213624,2.4679484,5
2646,0.62476486,0.5624012,2.3754866,6
2647,0.16689284,0.24695987,2.3752036,7
2648,0.74908704,0.57950723,2.056612,8
2649,0.31940362,0.8067682,2.5428886,9
2650,0.34546337,0.11676746,1.1251335,10
2651,0.47711232,0.2267087,5.7674065,11
2652,0.19192766,0.14212607,4.7427053,12
2653,0.32008678,0.282564,3.5985417,13
2654,0.24525855,0.35589364,1.5841513,14
2655,0.24822365,0.4356233,2.9489257,15
2656,0.19652288,0.26504493,6.225684,16
2657,0.7499216,0.40468302,3.7379541,17
2658,0.26863584,0.26347768,3.6499927,18
2659,0.82990736,0.19814874,3.3005188,19
2660,0.09038463,0.23998418,2.4927204,20
2661,0.44715586,0.12552115,4.5273933,21
2662,0.13206401,0.45313337,1.4728028,22
2663,0.20885135,0.6443929,1.2924604,23
2664,0.5300922,0.27719578,3.250824,0
2665,0.20870252,0.97222114,2.4717262,1
2666,0.8036641,0.49911395,4.133808,2
2667,0.33740696,0.46044824,3.9776983,3
2668,0.5061182,0.2703369,4.411554,4
2669,0.5076878,0.6296755,1.31729,5
2670,0.66012955,0.22772808,4.1615124,6
2671,0.30385983,0.2239013,2.47459,7
2672,0.47432196,0.8182622,2.537641,8
2673,0.40591985,0.67383987,1.2332819,9
2674,0.066025384,0.0032696568,3.0220234,10
2675,0.32250535,0.20975438,4.8720894,11
2676,0.21742807,0.2719079,5.1075544,12
2677,0.31040445,0.1816515,5.0712175,13
2678,0.21103182,0.33219874,1.7065953,14
2679,0.1595064,0.0016102302,4.7273664,15
2680,0.23179407,0.38159335,5.145138,16
2681,0.7497872,0.492796,3.094511,17
2682,0.16274576,0.07365727,8.160816,18
2683,0.76074,0.27363387,2.5745523,19
2684,0.33576038,0.058815744,4.910761,20
2685,0.5354242,0.11384186,3.8710418,21
2686,0.1419799,0.14163183,3.633335,22
2687,0.2555541,0.7349432,2.063501,23
2688,0.5869558,0.2259133,2.4613853,0
2689,0.102312244,0.9690635,1.4509511,1
2690,0.50916034,0.5312775,4.112814,2
2691,0.477375,0.24651736,4.279562,3
2692,0.67371875,0.4031682,3.5740364,4
2693,0.44129035,0.4299664,1.6498907,5
2694,0.42302117,0.25513473,1.7635928,6
2695,0.385225,0.46076438,1.8905015,7
2696,0.7306202,0.7767057,1.6444058,8
2697,0.5160612,0.86434996,3.5048356,9
2698,0.076090716,0.36157793,1.697078,10
2699,0.37897772,0.25634122,5.752445,11
2700,0.19488533,0.21654584,5.0151844,12
2701,0.46980622,0.20565826,4.6404543,13
2702,0.15545526,0.3828199,4.172139,14
2703,0.28967944,0.00093786046,5.7649803,15
2704,0.22319692,0.19866948,3.322363,16
2705,0.844159,0.42177844,3.1565447,17
2706,0.24618621,0.11571126,7.1260242,18
2707,0.5298769,0.11439321,2.341734,19
2708,0.14596538,0.10560033,4.3174567,20
2709,0.4195761,0.23838598,4.195418,21
2710,0.08321153,0.37118918,2.4028943,22
2711,0.4716503,0.9508595,0.76639485,23
2712,0.7114827,0.54971933,2.6983957,0
2713,0.16670519,0.6611462,1.465572,1
2714,0.6659151,0.4438218,3.3240256,2
2715,0.439388,0.3781334,3.6734555,3
2716,0.6836041,0.3505562,4.9009266,4
2717,0.5755214,0.68712294,4.3814106,5
2718,0.68736243,0.3244222,3.51918,6
2719,0.28941318,0.22402935,3.012276,7
2720,0.75219893,0.79243284,1.1345425,8
2721,0.4191874,0.65455467,1.9831519,9
2722,0.18979934,0.10636185,3.2499375,10
2723,0.3667948,0.21621291,5.1418962,11
2724,0.1434114,0.17493573,4.6437745,12
2725,0.37946498,0.22134791,3.8860967,13
2726,0.18301962,0.41076693,4.2858887,14
2727,0.056355882,0.6280037,2.7154698,15
2728,0.25608292,0.3069511,4.9150686,16
2729,0.8307689,0.49261692,4.9099455,17
2730,0.18892641,0.30011708,5.2462773,18
2731,0.70496863,0.075851396,2.2081957,19
2732,0.18977983,0.18295489,3.0474184,20
2733,0.41810602,0.26270574,5.180238,21
2734,0.16211647,0.18605275,3.7526803,22
2735,0.16172417,0.7335755,2.5725605,23
2736,0.714567,0.2793176,3.5366397,0
2737,0.11436165,0.23451707,1.2850541,1
2738,0.68022555,0.7046589,6.0200777,2
2739,0.26382583,0.31207287,2.701363,3
2740,0.7147525,0.2104086,5.0398884,4
2741,0.46182942,0.5922707,1.6736876,5
2742,0.6811758,0.3480552,1.3646033,6
2743,0.15383206,0.27208614,2.9098468,7
2744,0.26432842,0.81538415,2.4051938,8
2745,0.51057553,0.5303663,2.3067145,9
2746,0.13956068,0.9310246,1.6631308,10
2747,0.34464684,0.27555618,4.0853925,11
2748,0.12819138,0.16334583,4.4566736,12
2749,0.26877445,0.2645755,5.3564806,13
2750,0.10511052,0.49285373,2.8823285,14
2751,0.077562064,0.04426258,3.6287534,15
2752,0.27398884,0.3917535,4.604565,16
2753,0.8180726,0.41990364,2.9221914,17
2754,0.17699082,0.4021295,4.4667974,18
2755,0.42332304,0.12554651,2.9821813,19
2756,0.06650523,0.5880059,2.2020254,20
2757,0.38673556,0.11429,3.3911312,21
2758,0.10534025,0.087480366,5.541423,22
2759,0.07687394,0.69928443,1.3938954,23
2760,0.7202435,0.23540759,4.862944,0
2761,0.1091811,0.058553122,2.3744946,1
2762,0.6197399,0.47500193,4.3735843,2
2763,0.37390846,0.3727297,3.5426009,3
2764,0.78088456,0.42950478,5.036733,4
2765,0.68552965,0.36293218,2.4104276,5
2766,0.20107917,0.61531043,3.6478508,6
2767,0.24213064,0.2926231,2.5891485,7
2768,0.78419447,0.7783101,1.976633,8
2769,0.50076514,0.7312598,2.912334,9
2770,0.082047604,0.04787255,3.434006,10
2771,0.4477924,0.23718588,6.0267453,11
2772,0.10973023,0.08145592,4.327205,12
2773,0.3190487,0.2772925,4.114111,13
2774,0.18007423,0.4382942,3.3680928,14
2775,0.21017283,0.014217532,3.8984995,15
2776,0.23396888,0.3266299,5.4543123,16
2777,0.6299334,0.23597147,3.3493361,17
2778,0.1708604,0.1676649,6.5275908,18
2779,0.627939,0.20720752,2.4316926,19
2780,0.08527522,0.07887678,3.8828845,20
2781,0.23196603,0.27375233,4.1075234,21
2782,0.10336133,0.15290822,5.832462,22
2783,0.18761328,0.48032466,1.3221707,23
2784,0.6127307,0.30994734,3.55062,0
2785,0.14341117,0.9974491,1.9035316,1
2786,0.87969226,0.5600625,3.8851457,2
2787,0.30249155,0.32510665,4.0489683,3
2788,0.61329615,0.40673962,4.875533,4
2789,0.47249702,0.77167004,1.6277413,5
2790,0.61485237,0.51840174,2.377743,6
2791,0.2512339,0.22347184,1.9363444,7
2792,0.52695787,0.7242601,1.7970576,8
2793,0.3012055,0.69666195,1.1323397,9
2794,0.20831184,0.00782146,3.9388647,10
2795,0.24441682,0.28114098,4.217235,11
2796,0.029825054,0.12380227,5.206259,12
2797,0.31168848,0.18898594,2.2674713,13
2798,0.16136728,0.14065978,3.1700788,14
2799,0.15213454,0.13965902,4.2068486,15
2800,0.2374671,0.31402382,5.348009,16
2801,0.8301604,0.2614356,3.1283169,17
2802,0.11612775,0.21325134,6.2395277,18
2803,0.6592404,0.21560128,2.2664964,19
2804,0.18469599,0.02496276,5.290615,20
2805,0.35514578,0.18813384,3.0046272,21
2806,0.13497025,0.0944508,5.7956467,22
2807,0.64694107,0.8633038,1.1727109,23
2808,0.7285244,0.5034776,4.641968,0
2809,0.060517866,0.98675936,2.3128293,1
2810,0.6744785,0.64826006,5.0896244,2
2811,0.15858234,0.38115746,3.9647312,3
2812,0.6765064,0.25662988,4.759933,4
2813,0.34712926,0.495771,3.3313465,5
2814,0.61545575,0.8455608,2.3118052,6
2815,0.26701862,0.27382132,3.057473,7
2816,0.75367814,0.70644397,2.1101363,8
2817,0.45805457,0.5445976,2.0430558,9
2818,0.17903318,0.34727648,1.238826,10
2819,0.5196438,0.27280018,4.3263707,11
2820,0.08461489,0.09443541,4.6410103,12
2821,0.39713743,0.13191451,2.9097116,13
2822,0.16294397,0.47898325,3.4555926,14
2823,0.14242485,0.08245565,3.310081,15
2824,0.12749188,0.21925452,5.1233234,16
2825,0.6586099,0.65097415,5.3136415,17
2826,0.16737457,0.25350684,5.424547,18
2827,0.50058657,0.38388792,3.3508599,19
2828,0.11909483,0.21847016,2.5200229,20
2829,0.40609795,0.20125002,3.9264112,21
2830,0.078810304,0.16691792,4.1881976,22
2831,0.27543518,0.86197126,1.2717888,23
2832,0.7242128,0.2001539,3.1889582,0
2833,0.059923284,0.6837166,1.6472899,1
2834,0.7114923,0.63731647,6.050317,2
2835,0.5233556,0.42249537,3.024124,3
2836,0.64565974,0.27818605,4.395768,4
2837,0.6638529,0.64796627,1.9807205,5
2838,0.7104061,0.47018492,2.7905939,6
2839,0.3335724,0.2297949,2.6642566,7
2840,0.77210987,0.3744471,1.3895869,8
2841,0.45425254,0.78071225,2.6227381,9
2842,0.069350034,0.3104033,3.2974503,10
2843,0.38817322,0.18329227,4.7411375,11
2844,0.11267314,0.0647146,3.8966174,12
2845,0.40051267,0.12874377,2.940984,13
2846,0.18922809,0.6287938,3.4502,14
2847,0.18951334,0.10380477,1.8389202,15
2848,0.2072036,0.40487167,4.249788,16
2849,0.7668262,0.2510738,3.966019,17
2850,0.16379994,0.2665295,4.0014896,18
2851,0.71043426,0.5024268,4.9395423,19
2852,0.19985168,0.11249203,3.5665612,20
2853,0.29671457,0.22239439,2.0136056,21
2854,0.11534944,0.16603503,2.7780464,22
2855,0.15783554,0.42245612,1.1153855,23
2856,0.903169,0.352229,3.1065676,0
2857,0.05259917,0.99832314,1.3343916,1
2858,0.6052359,0.6543414,5.443146,2
2859,0.36527693,0.61242723,3.7660692,3
2860,0.84295845,0.2669303,4.8302255,4
2861,0.5006047,0.59306264,2.4879184,5
2862,0.4840899,0.6575247,2.431387,6
2863,0.31167927,0.3477236,3.4500372,7
2864,0.79730356,0.49779078,1.5553092,8
2865,0.35995376,0.7567719,2.6934056,9
2866,0.22681536,0.22880928,3.323816,10
2867,0.45149016,0.29155686,4.4620686,11
2868,0.18469144,0.14885117,5.42738,12
2869,0.39929506,0.15091507,3.0951066,13
2870,0.14840913,0.58823967,3.1578753,14
2871,0.027875567,0.9095572,1.2580297,15
2872,0.22417496,0.37727267,4.5256944,16
2873,0.76607955,0.41229042,3.9979596,17
2874,0.2058001,0.12579466,6.301604,18
2875,0.58770436,0.36203492,2.8995466,19
2876,0.12359618,0.22824465,1.6019483,20
2877,0.5328618,0.17913078,4.3041687,21
2878,0.26445985,0.10513752,3.2965875,22
2879,0.019167705,0.5192965,3.875967,23
2880,0.6849606,0.39863396,4.6975,0
2881,0.06623872,0.9526664,1.2974281,1
2882,0.76704884,0.56718135,4.126008,2
2883,0.3934651,0.295258,2.8423355,3
2884,0.78294843,0.35912967,4.7163,4
2885,0.535539,0.68732566,2.2741096,5
2886,0.6843887,0.2569367,2.0470529,6
2887,0.27761188,0.32931706,2.8688145,7
2888,0.84966826,0.68705297,1.176989,8
